# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

"trap::old_world::world:19254.153069552012,59.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,57.73547207313479,11887.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,57.73547207313479,11888.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,57.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,58.73547207313479,11887.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,58.73547207313479,11888.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,58.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,59.73547207313479,11887.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,59.73547207313479,11888.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19255.153069552012,59.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,57.73547207313479,11887.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,57.73547207313479,11888.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,57.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,58.73547207313479,11887.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,58.73547207313479,11888.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,58.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,59.73547207313479,11887.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,59.73547207313479,11888.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19256.153069552012,59.73547207313479,11889.755139747887", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,60.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,60.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,60.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,61.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,61.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,61.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,62.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,62.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19266.6955258265,62.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,60.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,60.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,60.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,61.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,61.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,61.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,62.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,62.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19267.6955258265,62.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,60.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,60.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,60.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,61.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,61.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,61.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,62.2967356006687,11882.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,62.2967356006687,11883.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19268.6955258265,62.2967356006687,11884.297967942839", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19271.73869040629,43.0,11902.432034801343", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19271.73869040629,43.0,11903.432034801343", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19271.73869040629,43.0,11904.432034801343", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19271.73869040629,44.0,11902.432034801343", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19271.73869040629,44.0,11903.432034801343", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"trap::old_world::world:19271.73869040629,44.0,11904.432034801343", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F00046461746120800D6D696E6563726166743A616972076973416C6961730F0005706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A61697206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
